player_id,player,position,school,class_level,consensus_rank,n_sources,p_round1,proj_pick,proj_mean,proj_low,proj_high,landing
p0026,Cade Townsend,RHP,Mississippi,College,22,5,1.0,22,22.4,19,26,"[{'pick': 21, 'team': 'San Diego Padres', 'pct': 0.17}, {'pick': 23, 'team': 'Chicago Cubs', 'pct': 0.14}, {'pick': 24, 'team': 'Seattle Mariners', 'pct': 0.13}]"
p0031,Logan Reddemann,RHP,UCLA,College,23,5,1.0,24,23.8,20,28,"[{'pick': 24, 'team': 'Seattle Mariners', 'pct': 0.14}, {'pick': 23, 'team': 'Chicago Cubs', 'pct': 0.12}, {'pick': 26, 'team': 'Atlanta Braves', 'pct': 0.12}]"
p0028,Trevor Condon,OF,Etowah,HS,24,4,1.0,24,24.2,20,28,"[{'pick': 25, 'team': 'Milwaukee Brewers', 'pct': 0.19}, {'pick': 24, 'team': 'Seattle Mariners', 'pct': 0.12}, {'pick': 22, 'team': 'Detroit Tigers', 'pct': 0.12}]"
p0021,Ace Reese,3B,Mississippi State,College,25,5,1.0,25,24.6,20,28,"[{'pick': 25, 'team': 'Milwaukee Brewers', 'pct': 0.16}, {'pick': 22, 'team': 'Detroit Tigers', 'pct': 0.14}, {'pick': 23, 'team': 'Chicago Cubs', 'pct': 0.12}]"
p0004,Carson Bolemon,LHP,Southside Christian HS (SC),HS,26,4,1.0,26,26.5,22,31,"[{'pick': 26, 'team': 'Atlanta Braves', 'pct': 0.17}, {'pick': 28, 'team': 'Houston Astros', 'pct': 0.12}, {'pick': 24, 'team': 'Seattle Mariners', 'pct': 0.1}]"
p0046,Bo Lowrance,3B,Christ Church Episcopal,HS,28,4,1.0,27,27.4,23,32,"[{'pick': 25, 'team': 'Milwaukee Brewers', 'pct': 0.15}, {'pick': 27, 'team': 'New York Mets', 'pct': 0.13}, {'pick': 28, 'team': 'Houston Astros', 'pct': 0.11}]"
p0039,Tegan Kuhns,RHP,Tennessee,College,27,5,0.998,28,27.8,24,32,"[{'pick': 26, 'team': 'Atlanta Braves', 'pct': 0.15}, {'pick': 28, 'team': 'Houston Astros', 'pct': 0.12}, {'pick': 29, 'team': 'San Francisco Giants', 'pct': 0.12}]"
p0045,Zion Rose,OF,Louisville,College,29,5,0.993,29,29.2,25,34,"[{'pick': 29, 'team': 'San Francisco Giants', 'pct': 0.13}, {'pick': 27, 'team': 'New York Mets', 'pct': 0.13}, {'pick': 28, 'team': 'Houston Astros', 'pct': 0.12}]"
p0019,Logan Schmidt,LHP,Ganesha,HS,30,4,0.964,30,30.5,26,34,"[{'pick': 30, 'team': 'Kansas City Royals', 'pct': 0.17}, {'pick': 31, 'team': 'Arizona Diamondbacks', 'pct': 0.13}, {'pick': 32, 'team': 'St. Louis Cardinals', 'pct': 0.11}]"
p0047,Chase Brunson,OF,TCU,College,31,5,0.956,31,30.8,27,35,"[{'pick': 31, 'team': 'Arizona Diamondbacks', 'pct': 0.13}, {'pick': 29, 'team': 'San Francisco Giants', 'pct': 0.11}, {'pick': 33, 'team': 'Tampa Bay Rays', 'pct': 0.1}]"
p0042,Mason Edwards,LHP,USC,College,32,5,0.891,32,31.7,28,36,"[{'pick': 32, 'team': 'St. Louis Cardinals', 'pct': 0.15}, {'pick': 34, 'team': 'Pittsburgh Pirates', 'pct': 0.14}, {'pick': 30, 'team': 'Kansas City Royals', 'pct': 0.13}]"
p0041,Brody Bumila,LHP,"Bishop Feehan HS (Attleboro, Mass.)",HS,33,4,0.84,33,32.5,29,36,"[{'pick': 32, 'team': 'St. Louis Cardinals', 'pct': 0.16}, {'pick': 34, 'team': 'Pittsburgh Pirates', 'pct': 0.14}, {'pick': 33, 'team': 'Tampa Bay Rays', 'pct': 0.12}]"
p0038,Aiden Ruiz,SS,The Stony Brook,HS,34,4,0.807,33,32.6,28,36,"[{'pick': 35, 'team': 'New York Yankees', 'pct': 0.15}, {'pick': 34, 'team': 'Pittsburgh Pirates', 'pct': 0.13}, {'pick': 33, 'team': 'Tampa Bay Rays', 'pct': 0.12}]"
p0043,Chris Rembert,2B,Auburn,College,35,5,0.748,34,33.3,29,37,"[{'pick': 35, 'team': 'New York Yankees', 'pct': 0.16}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.14}, {'pick': 33, 'team': 'Tampa Bay Rays', 'pct': 0.13}]"
p0022,Will Brick,C,Christian Brothers Academy,HS,36,4,0.605,34,34.0,30,37,"[{'pick': 35, 'team': 'New York Yankees', 'pct': 0.18}, {'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.18}, {'pick': 34, 'team': 'Pittsburgh Pirates', 'pct': 0.15}]"
p0029,Coleman Borthwick,RHP,South Walton,HS,41,4,0.149,34,34.4,31,37,"[{'pick': 34, 'team': 'Pittsburgh Pirates', 'pct': 0.27}, {'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.22}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.19}]"
p0018,James Clark,SS,St. John Bosco,HS,37,4,0.557,35,34.1,31,37,"[{'pick': 35, 'team': 'New York Yankees', 'pct': 0.2}, {'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.18}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.16}]"
p0035,Caden Sorrell,OF,Texas A&M,College,38,5,0.43,35,34.7,31,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.3}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.18}, {'pick': 35, 'team': 'New York Yankees', 'pct': 0.15}]"
p0048,Archer Horn,SS,St. Ignatius College Prep,HS,39,4,0.379,35,34.7,32,37,"[{'pick': 35, 'team': 'New York Yankees', 'pct': 0.25}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.22}, {'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.2}]"
p0070,Cole Prosek,3B,Magnolia Heights,HS,40,4,0.267,35,34.9,32,37,"[{'pick': 35, 'team': 'New York Yankees', 'pct': 0.28}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.22}, {'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.21}]"
p0033,Jensen Hirschkorn,RHP,Kingsburg,HS,46,3,0.011,35,34.8,32,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.27}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.18}, {'pick': 32, 'team': 'St. Louis Cardinals', 'pct': 0.18}]"
p0101,Blake Morningstar,RHP,Wake Forest,College,50,1,0.002,35,35.5,34,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.5}, {'pick': 34, 'team': 'Pittsburgh Pirates', 'pct': 0.5}]"
p0071,Landon Thome,2B,Nazareth Academy,HS,42,4,0.159,36,35.3,33,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.29}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.26}, {'pick': 35, 'team': 'New York Yankees', 'pct': 0.24}]"
p0027,Tyler Spangler,SS,De La Salle,HS,44,4,0.077,36,35.7,34,37,"[{'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.32}, {'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.31}, {'pick': 35, 'team': 'New York Yankees', 'pct': 0.23}]"
p0052,Kaden Waechter,RHP,Jesuit HS (FL),HS,43,4,0.06,36,35.2,32,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.33}, {'pick': 34, 'team': 'Pittsburgh Pirates', 'pct': 0.23}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.22}]"
p0100,Robert Omidi,"2B,OF",St. Martin,HS,49,1,0.008,36,36.1,34,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.5}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.25}, {'pick': 35, 'team': 'New York Yankees', 'pct': 0.12}]"
p0067,Gavin Grahovac,1B,Texas A&M,College,51,5,0.006,36,36,33,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.5}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.33}, {'pick': 33, 'team': 'Tampa Bay Rays', 'pct': 0.17}]"
p0040,Sean Duncan,LHP,"Terry Fox Secondary School (Port Coquitlam, BC)",HS,48,4,0.006,36,35.7,34,37,"[{'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.5}, {'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.17}, {'pick': 35, 'team': 'New York Yankees', 'pct': 0.17}]"
p0053,Jake Brown,OF,LSU,College,45,5,0.065,37,36.1,34,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.54}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.26}, {'pick': 34, 'team': 'Pittsburgh Pirates', 'pct': 0.08}]"
p0057,Aiden Robbins,OF,Texas,College,47,5,0.021,37,36.3,35,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 0.71}, {'pick': 36, 'team': 'Philadelphia Phillies', 'pct': 0.19}, {'pick': 29, 'team': 'San Francisco Giants', 'pct': 0.05}]"
p0077,Andrew Williamson,OF,Central Florida,College,54,4,0.001,37,37,37,37,"[{'pick': 37, 'team': 'Colorado Rockies', 'pct': 1.0}]"
