player_id,player,position,school,class_level,state,notes,mlb_id,consensus_rank,avg_rank,median_rank,best_rank,worst_rank,spread,stdev,n_sources,src_baseball_america,src_espn_mcdaniel,src_just_baseball,src_keith_law,src_mlb_pipeline
p0025,Cole Carlon,LHP,Arizona State,College,AZ,age 21.1,814817.0,19,19.68,19.0,11,26,15,5.73,6,26.0,15.0,15.0,23.0,25.0
p0018,Trevor Condon,OF,Etowah,HS,GA,commitment: Tennessee; bat/throw: L/R,825891.0,20,21.56,16.0,8,46,38,13.42,5,16.0,12.0,8.0,46.0,22.0
p0021,Ace Reese,3B,Mississippi State,College,TX,"Plano, TX; 21.0 JR",814505.0,21,21.76,16.5,9,49,40,13.47,6,12.0,21.0,12.0,49.0,21.0
p0029,Hunter Dietz,LHP,Arkansas,College,FL,"Carmel, IN; 21.1 JR",806059.0,22,21.86,21.5,13,35,22,7.11,6,35.0,24.0,22.0,13.0,15.0
p0026,Cade Townsend,RHP,Mississippi,College,CA,B/T: R/R,807254.0,23,22.59,22.0,11,38,27,9.3,6,30.0,16.0,17.0,11.0,27.0
p0016,Eric Becker,SS,Virginia,College,NY,age 21.2,806027.0,24,24.65,23.0,6,49,43,14.75,6,49.0,33.0,20.0,6.0,26.0
p0040,Tegan Kuhns,RHP,Tennessee,College,PA,age 21.1,815158.0,25,25.24,25.0,18,34,16,5.22,6,22.0,18.0,26.0,30.0,24.0
p0033,Logan Reddemann,RHP,UCLA,College,CA,"hometown: Palmdale, CA; bat/throw: S/R",822298.0,26,26.38,26.5,15,36,21,6.85,6,36.0,23.0,25.0,15.0,28.0
p0041,Zion Rose,OF,Louisville,College,IL,age 21.1,805799.0,27,26.81,24.5,18,39,21,7.06,6,25.0,39.0,18.0,24.0,31.0
p0017,Bo Lowrance,3B,"Christ Church Episcopal (Greenville, SC)",HS,SC,Virginia commit; age 18.8,836574.0,28,27.25,22.0,7,45,38,13.54,5,45.0,22.0,7.0,20.0,38.0
p0027,Logan Schmidt,LHP,"Ganesha (Aliso Vieja, CA)",HS,CA,commit/drafted: LSU; age 17,835714.0,29,27.72,28.0,11,43,32,10.81,5,21.0,28.0,11.0,33.0,43.0
p0015,Brody Bumila,LHP,"Bishop Feehan HS, Attleboro, Mass",HS,MA,commit/drafted: Texas; age 18,837269.0,30,29.0,34.0,6,44,38,13.35,5,34.0,34.0,6.0,44.0,19.0
p0022,Carson Bolemon,LHP,"Southside Christian School (Simpsonville, SC)",HS,SC,Wake Forest commit; age 19.3,828789.0,31,30.22,29.0,9,42,33,12.24,5,42.0,41.0,9.0,29.0,23.0
p0045,Mason Edwards,LHP,USC,College,CA,age 21.0,821973.0,32,31.59,32.5,20,42,22,6.84,6,28.0,20.0,31.0,42.0,34.0
p0047,Chase Brunson,OF,TCU,College,CA,"Los Alamitos, CA; 20.8 JR",815313.0,33,33.35,29.5,21,46,25,9.23,6,46.0,31.0,21.0,28.0,44.0
p0042,Aiden Ruiz,SS,"The Stony Brook School (Long Island, NY)",HS,NY,commit/drafted: Vanderbilt; age 19,830855.0,34,34.06,36.0,18,44,26,8.54,5,32.0,44.0,18.0,36.0,36.0
p0036,Caden Sorrell,OF,Texas A&M,College,TX,"Flower Mound, TX; 21.1 JR",811294.0,35,34.89,26.5,16,63,47,15.97,6,23.0,45.0,24.0,63.0,29.0
p0024,Coleman Borthwick,RHP,"South Walton HS (Santa Rosa Beach, Fla.)",HS,FL,commitment: Auburn; bat/throw: R/R,826852.0,36,36.56,35.0,10,68,58,18.86,5,27.0,35.0,10.0,68.0,35.0
p0054,Aiden Robbins,OF,Texas,College,PA,B/T: R/R,828657.0,37,37.51,27.0,24,85,61,21.85,6,24.0,25.0,27.0,85.0,30.0
p0031,Cole Prosek,3B,"Magnolia Heights HS, Senatobia, Miss",HS,MS,B/T: L/R,828873.0,38,38.34,33.0,14,57,43,14.77,5,48.0,32.0,14.0,57.0,33.0
p0043,Chris Rembert,2B,Auburn,College,FL,B/T: R/R,807300.0,39,39.22,37.0,19,55,36,13.1,6,55.0,53.0,33.0,27.0,41.0
p0038,Tyler Spangler,SS,"De La Salle (Concord, Calif.)",HS,CA,commit/drafted: Stanford; age 18,828811.0,40,39.69,36.0,16,61,45,15.4,5,31.0,36.0,16.0,61.0,49.0
p0030,Archer Horn,SS,"St. Ignatius College Prep, San Francisco",HS,CA,commit/drafted: Stanford; age 18,835704.0,41,40.41,38.0,13,67,54,18.23,5,50.0,30.0,13.0,38.0,67.0
p0034,James Clark,SS,St. John Bosco,HS,CA,commitment: Duke; bat/throw: L/R,835434.0,42,42.03,47.0,15,53,38,13.89,5,51.0,38.0,15.0,47.0,53.0
p0072,Landon Thome,SS,Nazareth Academy,HS,IL,commit/drafted: Florida State; age 18,829542.0,43,42.56,37.0,32,57,25,10.3,5,57.0,51.0,32.0,32.0,37.0
p0039,Jensen Hirschkorn,RHP,Kingsburg HS (CA),HS,CA,commit/drafted: LSU; age 18,835708.0,44,42.56,46.5,17,54,37,14.4,4,43.0,54.0,17.0,,50.0
p0051,Jack Radel,RHP,Notre Dame,College,SD,B/T: R/R,806481.0,45,44.84,41.5,23,84,61,19.01,6,38.0,49.0,23.0,35.0,45.0
p0061,Ben Blair,RHP,Liberty,College,VA,B/T: R/R,835278.0,46,45.46,45.5,28,58,30,10.0,6,39.0,42.0,28.0,58.0,54.0
p0049,Kaden Waechter,RHP,"Jesuit HS (Tampa, Fla.)",HS,FL,commit/drafted: Florida State; age 18,826388.0,47,45.56,48.0,22,63,41,13.95,5,63.0,48.0,22.0,37.0,52.0
p0080,Andrew Williamson,OF,Central Florida,College,FL,"St Petersburg, FL; 20.8 JR",824713.0,48,45.93,47.0,37,55,18,5.93,5,47.0,43.0,37.0,,48.0
p0032,Logan Hughes,OF,Texas Tech,College,FL,"Winter Springs, FL; 21.0 JR",813314.0,49,46.76,45.5,14,74,60,18.69,6,44.0,74.0,14.0,56.0,47.0
p0044,Connor Comeau,SS,"Anderson (Austin, TX)",HS,TX,Texas A&M commit; age 17.9,828792.0,50,47.03,54.0,19,60,41,15.74,5,54.0,37.0,19.0,59.0,60.0
p0074,Will Brick,C,Christian Brothers HS (TN),HS,TN,commitment: Mississippi State; bat/throw: R/R,836364.0,51,47.03,45.0,34,62,28,9.6,5,62.0,40.0,34.0,45.0,51.0
p0028,Sean Duncan,LHP,Terry Fox HS (CAN),HS,BC,commitment: Vanderbilt; bat/throw: R/L,807078.0,52,47.84,58.0,12,69,57,23.1,5,67.0,58.0,12.0,26.0,69.0
p0069,Gavin Grahovac,1B,Texas A&M,College,CA,"hometown: Orange, CA; bat/throw: R/R",800606.0,53,47.92,41.0,31,70,39,15.15,6,64.0,70.0,43.0,39.0,32.0
p0037,Daniel Jackson,C,Georgia,College,GA,B/T: R/R,828714.0,54,50.7,48.0,16,82,66,21.5,6,37.0,57.0,16.0,82.0,39.0
p0048,Joseph Contreras,RHP,Blessed Trinity,HS,GA,commitment: Vanderbilt; bat/throw: S/R,828631.0,55,53.13,56.0,21,69,48,16.08,5,56.0,69.0,21.0,54.0,57.0
p0057,Jarren Advincula,2B,Georgia Tech,College,CA,"hometown: Santa Clara, CA; bat/throw: L/R",814181.0,56,54.03,37.5,25,118,93,31.98,6,33.0,118.0,29.0,60.0,42.0
p0064,Jake Brown,OF,LSU,College,LA,commit/drafted: Rangers ’23 (16); age 21,806701.0,57,54.14,53.5,29,81,52,16.28,6,81.0,52.0,62.0,41.0,55.0
p0083,Ty Head,OF,North Carolina State,College,FL,age 21,813935.0,58,54.22,52.0,38,72,34,11.38,5,52.0,47.0,38.0,72.0,58.0
p0089,Ethan Kleinschmit,LHP,Oregon State,College,OR,"hometown: Mount Angel, OR; bat/throw: L/L",826543.0,59,55.4,46.0,40,78,38,14.7,5,78.0,46.0,42.0,,64.0
p0055,Taj Marchand,SS,"James Island Charter (Charleston, SC)",HS,SC,commitment: Mississippi; bat/throw: R/R,837060.0,60,55.47,50.0,24,81,57,19.24,5,66.0,81.0,24.0,50.0,46.0
p0050,Joey Volchko,RHP,Georgia,College,CA,"Torrance, CA; 20.8 JR",811285.0,61,56.03,59.0,22,77,55,20.72,6,77.0,67.0,32.0,51.0,73.0
p0046,Blake Bowen,OF,JSerra,HS,CA,commit/drafted: Oregon State; age 18,828790.0,62,56.19,66.0,20,70,50,18.91,5,70.0,68.0,20.0,48.0,66.0
p0052,Carson Tinney,C,Texas,College,CO,B/T: R/R,806245.0,63,56.27,51.0,23,86,63,23.71,6,40.0,62.0,34.0,81.0,86.0
p0076,Wes Mendes,LHP,Florida State,College,FL,"hometown: Tampa, FL; bat/throw: R/L",803544.0,64,57.03,57.5,35,80,45,16.24,6,65.0,50.0,35.0,70.0,40.0
p0060,Blake Bryant,RHP,Citizens Christian HS (GA),HS,GA,commitment: Clemson; bat/throw: R/R,835682.0,65,60.06,52.0,27,110,83,28.28,5,41.0,110.0,27.0,52.0,61.0
p0085,Kaiden McCarthy,RHP,Vermont Academy HS (VT),HS,VT,commit/drafted: Tennessee; age 17,836680.0,66,64.32,67.5,39,78,39,15.7,4,76.0,59.0,39.0,,78.0
p0062,Rocco Maniscalco,SS,Oxford (Ala.) HS,HS,AL,commit/drafted: Mississippi State; age 17,836548.0,67,64.97,56.0,28,98,70,23.2,5,98.0,56.0,28.0,75.0,56.0
p0088,Cooper Harris,RHP,Flower Mound (Texas) HS,HS,TX,commit/drafted: Texas; age 18,835839.0,68,65.56,62.0,40,83,43,16.65,5,83.0,82.0,40.0,53.0,62.0
p0058,Jace Mataczynski,SS,"Hudson (Hudson, WI)",HS,WI,Auburn commit; age 18.3,,69,66.63,64.0,25,99,74,30.23,3,99.0,64.0,25.0,,
p0090,Brett Renfrow,RHP,Virginia Tech,College,VA,B/T: R/R,814530.0,70,67.49,63.5,40,119,79,26.8,6,68.0,76.0,40.0,40.0,119.0
p0075,Jacob Dudan,RHP,North Carolina State,College,NC,B/T: L/R,822705.0,71,67.66,70.0,34,88,54,18.23,5,88.0,78.0,69.0,34.0,70.0
p0086,Jack Natili,C,Cincinnati,College,PA,B/T: R/R,814385.0,72,68.67,71.0,39,88,49,18.49,5,58.0,71.0,39.0,,87.0
p0167,Richie Roman,RHP,Houston,College,TX,"Corpus Christi, TX; 20.8 JR",,73,69.0,69.0,69,69,0,0.0,1,,,,,
p0035,Gabe Gaeckle,RHP,Arkansas,College,CA,B/T: R/R,806076.0,74,69.7,82.0,15,98,83,33.7,5,82.0,98.0,36.0,,96.0
p0116,Savion Sims,RHP,Prestonwood Christian HS (TX),HS,TX,commit/drafted: Oklahoma; age 19,828727.0,75,73.72,73.0,51,99,48,16.6,5,60.0,99.0,51.0,73.0,80.0
p0148,Ruger Riojas,RHP,Texas,College,TX,B/T: R/R,823162.0,76,74.13,77.0,63,86,23,8.61,5,86.0,65.0,63.0,,77.0
p0070,Cole Koeninger,SS,Keller,HS,TX,Tennessee commit; age 18.9,828579.0,77,74.41,77.0,31,98,67,22.47,5,73.0,84.0,31.0,77.0,98.0
p0053,Luke Williams,SS,"Franklin Regional HS, Murrysville, Penn",HS,PA,commitment: Vanderbilt; bat/throw: R/R,828816.0,78,74.48,81.5,23,101,78,31.24,4,97.0,66.0,23.0,,101.0
p0182,Gunner Skelton,"2B,3B","Columbia Academy (Columbia, TN)",HS,,commitment: Vanderbilt; bat/throw: R/R,,79,75.0,75.0,75,75,0,0.0,1,,,75.0,,
p0183,Tristan Bissetta,OF,Ole Miss,College,SC,"Greenville, SC; 22.9 SR",,80,75.0,75.0,75,75,0,0.0,1,,,,,
p0144,Will Gasparino,OF,UCLA,College,CA,age 21,800605.0,81,75.22,71.0,62,88,26,9.79,5,71.0,88.0,,62.0,85.0
p0097,Will Adams,OF,Hoover HS (AL),HS,AL,LSU commit; age 18.3,828732.0,82,77.0,87.0,43,103,60,22.82,5,87.0,91.0,43.0,55.0,103.0
p0067,Mulivai Levu,1B,UCLA,College,CA,"Huntington Beach, CA; 21.7 JR",823050.0,83,77.11,79.0,30,128,98,31.19,6,79.0,128.0,44.0,80.0,79.0
p0077,Tre Broussard,OF,Houston,College,TX,"hometown: Houston, TX; bat/throw: L/L",821507.0,84,77.32,66.5,35,135,100,32.13,6,53.0,135.0,58.0,90.0,75.0
p0124,Beau Peterson,3B,"Mill Valley High School (Shawnee, Kan.)",HS,KS,commit/drafted: Texas; age 18,828679.0,85,77.47,61.0,54,118,64,23.92,5,118.0,61.0,54.0,86.0,59.0
p0066,Noah Wilson,OF,"McCallie HS, Chattanooga, Tenn",HS,TN,commit/drafted: Vanderbilt; age 19,828992.0,86,77.94,94.0,29,100,71,27.56,5,59.0,96.0,29.0,100.0,94.0
p0065,Taylor Rabe,RHP,Mississippi,College,SC,"hometown: Greenville, SC; bat/throw: R/R",815040.0,87,78.28,60.0,29,152,123,50.73,4,29.0,152.0,30.0,,90.0
p0141,Ryan Peterson,RHP,Sam Houston State,College,TX,"hometown: Shiner, TX; bat/throw: R/R",831713.0,88,79.63,81.0,61,87,26,9.13,5,84.0,80.0,61.0,87.0,81.0
p0152,Myles Bailey,1B,Florida State,College,FL,"hometown: Tallahassee, FL; bat/throw: L/R",815343.0,89,79.7,75.0,64,94,30,10.91,5,94.0,75.0,64.0,,88.0
p0138,Dee Kennedy,SS,Kansas State,College,TX,"Fort Worth, TX; 21.0 JR",806131.0,90,79.97,77.0,60,93,33,12.39,5,91.0,,60.0,93.0,71.0
p0149,Will Yow,SS,St. Anne's Belfield HS (VA),HS,VA,Virginia commit; age 18.6,837267.0,91,81.0,82.5,63,102,39,19.5,2,,63.0,,,102.0
p0126,Eric Guevara,3B,Auburn,College,,age 21,,92,82.0,78.0,54,102,48,24.0,2,102.0,,54.0,,
p0096,Ryan Lynch,RHP,North Carolina,College,NJ,age 21.1,827359.0,93,82.62,91.5,43,107,64,25.18,6,92.0,107.0,46.0,91.0,97.0
p0114,Carter Beck,OF,Indiana State,College,SK,"hometown: Carnduff, SK; bat/throw: L/R",,94,83.16,69.0,50,121,71,30.01,3,69.0,121.0,50.0,,
p0099,Gavin Giese,RHP,Dana Hills,HS,CA,commitment: San Diego; bat/throw: R/R,840025.0,95,84.36,81.0,44,118,74,37.0,2,,,44.0,,118.0
p0081,Kollin Ritchie,OF,Oklahoma State,College,OK,age 21.8,806507.0,96,86.0,92.0,37,113,76,27.75,6,106.0,113.0,53.0,95.0,89.0
p0119,Jake Schaffner,SS,North Carolina,College,WI,"hometown: Janesville, WI; bat/throw: L/R",835279.0,97,86.0,91.0,52,103,51,17.9,5,96.0,103.0,52.0,79.0,91.0
p0084,Ethan Wachsmann,RHP,"Grandview HS, Aurora, Colo",HS,CO,Wake Forest commit; age 18.1,840028.0,98,86.94,82.0,38,122,84,30.57,5,112.0,122.0,38.0,66.0,82.0
p0133,Bo Holloway,LHP,"Christ Presbyterian (Nashville, Tenn.)",HS,TN,commitment: Vanderbilt; bat/throw: L/L,828800.0,99,87.25,76.0,57,145,88,30.71,5,145.0,72.0,57.0,76.0,76.0
p0093,Owen Hull,OF,North Carolina,College,VA,B/T: L/R,833382.0,100,87.78,61.0,41,158,117,51.1,3,61.0,,41.0,,158.0
p0137,Eli Herst,RHP,"Seattle Academy (Seattle, WA)",HS,,commitment: Vanderbilt; bat/throw: R/R,,101,88.92,84.5,58,111,53,26.5,2,111.0,,58.0,,
p0212,Kuhio Aloy,OF,Arkansas,College,HI,"Wailuku, HI; 20.8 JR",,102,89.0,89.0,89,89,0,0.0,1,,,,,
p0102,Jason DeCaro,RHP,North Carolina,College,NY,B/T: R/R,811311.0,103,89.41,89.5,45,125,80,31.27,6,85.0,120.0,45.0,94.0,125.0
p0159,Caden Bogenpohl,OF,Missouri State,College,MO,"hometown: Jackson, MO; bat/throw: L/R",806470.0,104,89.44,93.0,66,110,44,15.03,5,110.0,94.0,66.0,78.0,93.0
p0107,Evan Dempsey,RHP,Florida Gulf Coast,College,FL,"Tampa, FL; 20.8 JR",805632.0,105,90.47,80.0,47,132,85,27.95,5,80.0,132.0,47.0,,100.0
p0189,Shane Sdao,LHP,Texas A&M,College,TX,age 22,805658.0,106,91.19,92.0,79,97,18,6.28,5,90.0,97.0,79.0,92.0,95.0
p0161,Cal Randall,RHP,UCLA,College,CA,"hometown: Discovery Bay, CA; bat/throw: R/R",,107,91.41,80.0,67,117,50,21.18,3,117.0,,80.0,,
p0063,Daniel Cuvet,3B,Miami,College,FL,commit/drafted: Pirates ’23 (17); age 21,804562.0,108,91.46,91.5,28,134,106,34.0,6,95.0,134.0,67.0,88.0,115.0
p0156,Hudson DeVaughan,RHP,Mooresville (Ind.) HS,HS,IN,commit/drafted: Alabama; age 19,840026.0,109,91.48,93.0,65,110,45,18.94,4,107.0,79.0,65.0,,110.0
p0071,Roman Martin,3B,UCLA,College,CA,"Whittier, CA; 21.6 JR",800610.0,110,91.68,95.5,31,124,93,31.71,6,123.0,105.0,81.0,31.0,124.0
p0094,Kevin Roberts Jr.,OF,"Jackson Preparatory (Meridian, MS)",HS,MS,Florida commit; age 18.0,828809.0,111,91.76,94.0,42,128,86,30.74,4,93.0,95.0,42.0,,128.0
p0113,Malachi Washington,OF,Parkview,HS,GA,commit/drafted: LSU; age 18,812506.0,112,92.08,97.0,50,115,65,26.05,4,115.0,83.0,50.0,,111.0
p0178,Peyton Bonds,OF,Rutgers,College,NJ,B/T: R/R,835227.0,113,92.27,93.0,74,109,35,11.94,5,109.0,93.0,84.0,,74.0
p0130,Brendan Brock,C,Oklahoma,College,IL,B/T: R/R,833392.0,114,92.47,95.0,56,109,53,19.34,5,108.0,87.0,56.0,,109.0
p0104,Ethan Bass,SS,Glenbrook North,HS,IL,commitment: Wake Forest; bat/throw: R/R,828983.0,115,93.28,85.0,46,140,94,35.57,4,140.0,102.0,46.0,,68.0
p0171,Keon Johnson,SS,"First Presbyterian Day HS, Macon, Ga",HS,GA,commitment: Vanderbilt; bat/throw: R/R,828801.0,116,93.92,93.5,71,114,43,21.01,4,114.0,73.0,71.0,,114.0
p0162,Denton Lord,RHP,"South Walton (Santa Rosa Beach, FL)",HS,FL,commitment: Mississippi State; bat/throw: R/R,833685.0,117,94.72,80.5,68,139,71,28.26,4,139.0,89.0,68.0,,72.0
p0118,Ethan Norby,LHP,East Carolina,College,NC,B/T: R/L,825275.0,118,94.76,78.5,51,164,113,39.96,6,128.0,60.0,74.0,83.0,164.0
p0106,Cooper Sides,RHP,Orange Lutheran,HS,CA,commit/drafted: LSU; age 18,835795.0,119,95.44,99.0,47,127,80,33.15,3,127.0,,47.0,,99.0
p0127,Sean Dunlap,C,Crown Point,HS,IN,commitment: Tennessee; bat/throw: R/R,828985.0,120,95.52,85.5,55,148,93,38.68,4,148.0,55.0,59.0,,112.0
p0134,Kyle Jones,OF,Florida,College,GA,age 21,812807.0,121,95.94,74.0,57,143,86,33.89,5,72.0,143.0,57.0,74.0,127.0
p0157,Camden Kozeal,SS,Arkansas,College,NE,"hometown: Omaha, NE; bat/throw: L/R",806498.0,122,97.04,90.5,65,132,67,26.12,4,105.0,,76.0,,132.0
p0117,Tyson LeBlanc,SS,Kansas,College,LA,"hometown: Maurice, LA; bat/throw: R/R",840371.0,123,97.56,103.0,51,130,79,32.79,3,103.0,,51.0,,130.0
p0145,Wilson Andersen,RHP,"Jesuit HS (Tampa, Fla.)",HS,FL,commitment: Mississippi State; bat/throw: R/R,813397.0,124,98.41,108.0,62,138,76,28.45,5,138.0,108.0,62.0,67.0,108.0
p0235,Beau Bryans,LHP,Jacksonville State,College,MS,"Madison, MS; 22.5 SR",,125,99.0,99.0,99,99,0,0.0,1,,,,,
p0179,Tre Phelps,3B,Georgia,College,GA,age 22,804569.0,126,100.7,99.0,74,120,46,20.25,4,120.0,,82.0,,116.0
p0128,Carson Kerce,SS,Georgia Tech,College,GA,age 21.7,812668.0,127,100.75,109.0,55,131,76,26.74,5,116.0,109.0,55.0,84.0,131.0
p0170,Carson Wiggins,RHP,Arkansas,College,OK,age 21.0,815164.0,128,101.06,84.0,71,145,74,28.32,5,119.0,145.0,77.0,71.0,84.0
p0092,Trey Beard,LHP,Florida State,College,FL,"hometown: Dunedin, FL; bat/throw: L/L",804295.0,129,101.16,111.0,41,129,88,33.83,6,129.0,126.0,65.0,96.0,126.0
p0068,Trey Ebel,SS,"Corona (Rancho Cucamonga, CA)",HS,CA,commitment: Texas A&M; bat/throw: R/R,821931.0,130,102.0,108.5,30,142,112,41.29,4,142.0,104.0,30.0,,113.0
p0108,Tommy LaPour,RHP,TCU,College,MO,B/T: R/R,815080.0,131,103.33,91.0,47,152,105,39.67,5,74.0,140.0,91.0,,152.0
p0056,Henry Ford,3B,Tennessee,College,VA,"hometown: Charlottesville, VA; bat/throw: R/R",814822.0,132,104.1,111.0,24,145,121,46.05,5,143.0,111.0,71.0,,145.0
p0160,Matt Ponatoski,RHP,"Archbishop Moeller HS, Cincinnati, Ohio",HS,OH,Kentucky commit; age 18.4,,133,104.32,90.0,66,146,80,33.52,3,146.0,90.0,66.0,,
p0136,Nathan Taylor,RHP,Cincinnati,College,OH,"hometown: Amelia, OH; bat/throw: L/R",,134,104.59,96.0,58,144,86,35.19,3,144.0,,96.0,,
p0202,Ryan Marohn,LHP,North Carolina State,College,VA,commit/drafted: Guardians ’23 (20); age 21,811317.0,135,105.0,89.0,85,147,62,28.33,3,89.0,85.0,,,147.0
p0125,Kade Lewis,3B,Wake Forest,College,MN,"Sartell, MN; 20.9 JR",832392.0,136,105.5,104.0,54,149,95,31.35,5,149.0,114.0,86.0,,104.0
p0098,Kyle Johnson,LHP,Virginia,College,VA,age 21,702973.0,137,106.0,133.0,43,148,105,46.37,3,133.0,,,43.0,148.0
p0105,Gavin Gallaher,2B,North Carolina,College,NC,"Apex, NC; 20.7 JR",703555.0,138,106.13,81.5,46,198,152,59.59,4,104.0,,59.0,,198.0
p0169,Tyler Fay,RHP,Alabama,College,NE,age 22,,139,106.17,101.0,70,132,62,31.0,2,132.0,,70.0,,
p0122,Julian Garcia,RHP,"St. John Bosco HS, Bellflower, Calif",HS,CA,commitment: Long Beach State; bat/throw: R/R,838190.0,140,106.61,117.0,53,136,83,35.51,3,136.0,,53.0,,117.0
p0091,Jack Slightom,RHP,Lyons Township,HS,IL,Cincinnati commit; age 18.2,840030.0,141,107.0,107.5,41,151,110,40.81,4,151.0,123.0,41.0,,92.0
p0082,Dominic Santarelli,1B,"St. Joseph’s (Pleasant Prarire, WI)",HS,WI,commit/drafted: LSU; age 18,835674.0,142,107.28,117.5,37,141,104,41.33,4,141.0,100.0,37.0,,135.0
p0120,Jaxon Willits,SS,Oklahoma,College,OK,"Fort Cobb, OK; 21.5 JR",806261.0,143,108.17,109.0,52,146,94,37.03,4,131.0,,87.0,,146.0
p0121,Bryce Hill,RHP,"Greenwich Country Day (Greenwich, CT)",HS,CT,Stanford commit; age 18.3,835612.0,144,108.68,109.5,52,154,102,36.83,4,100.0,119.0,52.0,,154.0
p0164,Garrett Wright,OF,Tennessee,College,OH,"hometown: Massillon, OH; bat/throw: R/R",835226.0,145,110.72,75.0,68,188,120,54.99,3,75.0,,68.0,,188.0
p0131,Elliot Lascelles,SS,"Upper Canada College HS, Toronto, Ont",HS,ON,commitment: Yale; bat/throw: L/R,828900.0,146,111.17,113.0,56,155,99,40.57,3,113.0,,56.0,,155.0
p0219,Gannon Grant,RHP,"Center Grove (Greenwood, IN)",HS,,commit/drafted: Tennessee; age 19,,147,111.25,108.5,92,125,33,16.5,2,125.0,,92.0,,
p0142,Gary Morse,RHP,Orange Lutheran,HS,CA,commit/drafted: Tennessee; age 19,828988.0,148,112.0,114.5,61,147,86,34.72,4,147.0,92.0,61.0,,137.0
p0143,Eric Segura,RHP,Oregon State,College,CA,"hometown: Soledad, CA; bat/throw: R/R",,149,112.41,93.0,61,163,102,42.59,3,163.0,,93.0,,
p0188,Maxx Yehl,LHP,West Virginia,College,NY,"Portville, NY; 21.9 RJR",,150,113.38,107.5,78,144,66,26.15,4,124.0,144.0,78.0,,
p0150,Lucas Nawrocki,LHP,"Aledo (Aledo, TX)",HS,TX,commit/drafted: LSU; age 18,835861.0,151,114.92,118.0,63,151,88,31.67,4,121.0,115.0,63.0,,151.0
