player_id,player,stat_type,avg,obp,slg,ops,hr,rbi,sb,era,whip,k_9,bb_9,ip,w,sv
p0181,Kam Durnin,BATTER,.251,.352,.372,.724,2,27,6,,,,,,,
p0237,Jarren Purify,BATTER,.298,.417,.462,.879,6,35,29,,,,,,,
p0230,Lorenzo Carrier,BATTER,.268,.404,.472,.876,7,34,2,,,,,,,
p0154,Cole Stokes,PITCHER,,,,,,,,3.10,1.23,17.26,7.08,20.1,1,2
p0207,Tyler Minick,BATTER,.355,.437,.734,1.171,22,74,15,,,,,,,
p0255,Wil Libbert,PITCHER,,,,,,,,6.04,1.64,9.22,5.53,53.2,3,0
p0177,AJ Evasco,BATTER,.311,.380,.554,.934,11,52,3,,,,,,,
p0198,Ryan Zuckerman,BATTER,.295,.382,.555,.937,13,48,3,,,,,,,
p0384,Ned Frutchey,PITCHER,,,,,,,,4.98,1.57,7.47,4.60,47.0,1,0
p0393,Parker Ishee,PITCHER,,,,,,,,4.66,1.50,10.24,4.66,19.1,3,0
p0411,Luke Ekdall,BATTER,.000,.000,.000,.000,0,0,0,,,,,,,
p0479,Dylan Hicks,BATTER,.298,.413,.478,.891,4,38,27,,,,,,,
